sha256,bytes,path
f9db5257412899c3592a33c603b06f2d081f02d57c4c2c931fc60fb2bb2b886a,458,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-NE.TRD.GNFS.ZS.json.gz
71a4d52d4abc2a0535981e5aa534dc753ddf7483c6f3c5af2f54caa3ff8243b6,394,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-NE.TRD.GNFS.ZS.provenance.json
5575535d28ca7123e278ce4c5a502c734460ac8e81f2a697f4a95537b3a2121a,787,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-NV.AGR.TOTL.ZS.json.gz
04b0dc4ee3742b471ccc663dae420aeba3f33fee004458871ea05ce1fdbf0f12,395,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-NV.AGR.TOTL.ZS.provenance.json
0ba6da26d02727f5bd91da6a15d10aba38e13a99c3d58d3f34ca74c3273d6efd,545,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-NY.GDP.MKTP.KD.ZG.json.gz
16722d79e7a275ad885688c9946767644710b28d80f755af5788ddf497cf4de9,397,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-NY.GDP.MKTP.KD.ZG.provenance.json
f6a53cc887ab9e7fdc5ad0a3fc54bed025a9aa4eb9f310e0ce3a3748cae39486,522,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SE.ADT.LITR.ZS.json.gz
c44d96e8f692cfb94dc1369fa2565e0a255771ce083c5875d3bc8d7e76d466b1,394,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SE.ADT.LITR.ZS.provenance.json
98782f0332153b6c62cb0a27d7f1563dde9ddc65bfcd7ce9370caf82793084a0,621,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SE.PRM.ENRR.json.gz
1c2d188075c08bd307638900945041e7b1499bdeecc7d27fdd5e76ed8ed54b3e,392,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SE.PRM.ENRR.provenance.json
98f3aea3424162f728ab5ca7246fc6e96a0628800a083f3a77508c38ed711b81,634,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SE.SEC.ENRR.json.gz
b014336b35c1ae364c2395cd8873cc55f3d47f3181a9bbd6f9a22e21473673a4,392,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SE.SEC.ENRR.provenance.json
2e5783400691cda7c82cee5ebb2ff28b35591495737edf2b7514b9159c738131,496,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SH.DYN.MORT.json.gz
e000a997ccb3028ff978417debb2fd2ffe1671c13507e9d944a22ef3a05215d0,392,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SH.DYN.MORT.provenance.json
96565523c39c3aae62a59fee0ee9afa69e3b3a204327560d02c531a611efd5b4,630,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SH.STA.MMRT.json.gz
d4b12624bd44ae12fc07f64a7672c804052e9aa6d63877180ff98885a0aae545,392,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SH.STA.MMRT.provenance.json
83a2b2ce2ab5846d484b9825713163bfa8308835856c964ffbec56d8f82a100a,439,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SH.XPD.CHEX.GD.ZS.json.gz
41026c5adaac8745431709d0c41a13dc1e8add3f5c720049269dee5e2fa39a43,397,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SH.XPD.CHEX.GD.ZS.provenance.json
e33415d34302894b4879d8b0dd26f96da02e00b8b39d85c2ddf022825333ee56,608,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SI.POV.DDAY.json.gz
c17412658384807c8a0b7a2cda2d4cdaed5c0b5c468b1fe02d9aa08167ddd026,392,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SI.POV.DDAY.provenance.json
7f075b1abed030d8ae2cbb66b30b61b19b1f350e43983f46b746cba56d8485f3,688,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SI.POV.GINI.json.gz
ee33cf02a86fd2575cf2017fe98a928a3ed6850748bc50a5b3cf2ea05568878a,392,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SI.POV.GINI.provenance.json
6eeb7492f411614397b44a8279d9cad09cf92ce3d5c82246eb678c291d22fd65,487,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SI.POV.NAHC.json.gz
498ddc8a5f1b63713b5caffef0dd336b5bcbe19c38c65ad0fbd82eedbe7cdcfe,392,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SI.POV.NAHC.provenance.json
5eaa5f3c40e1bef9b0da858be9dbd03241958065769a65d73ba721b210f7febe,436,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SL.EMP.VULN.ZS.json.gz
de48d2780cca6da6aaf092477a8595a1f53514e41eb6fb6d2d8df40df51d37b3,394,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SL.EMP.VULN.ZS.provenance.json
974e75a80d43dd3458d440e0428a9f8e97045212344bd957a6efc0fdffd78cd8,469,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SL.TLF.CACT.ZS.json.gz
d5d239c0057bc9fcfb679f0ebb6e98fe90aff277c81af7829e6a4dad519f0fcd,394,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SL.TLF.CACT.ZS.provenance.json
130fce598409b031f62b57ca9e1c225e4bcb8fedc96399cfd55372603ff273ba,429,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SL.UEM.TOTL.ZS.json.gz
3c5193cbf50173945f160da14a3fa094fb7d49e437f3cbe2bc55c3ce071c3c9e,394,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SL.UEM.TOTL.ZS.provenance.json
b5852a36bc3ce44140350d2207a5f00ddcd07ca1eee857efb81f64cac192dc3e,475,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SP.DYN.LE00.IN.json.gz
f6818dda82f275a6c78efe971821a5e770d42836360d39a3871bb8b9fec529f3,394,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SP.DYN.LE00.IN.provenance.json
ab31f387383041e1d7600228de03ae92c27860495b366f2d686e9006f084292a,460,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SP.DYN.TFRT.IN.json.gz
8ebbef4094c66d2cedb5b80813d37560b7689dc813782aa476567c8777ab0829,394,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SP.DYN.TFRT.IN.provenance.json
bc67c02b195c55033fe8b93ba87a07d09be84e28689be106a75bc9530ea0a3bb,567,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SP.POP.TOTL.json.gz
39c50ba2fac0e3fb9309855940872f4220140070891d9b25b259c34753749af4,392,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-SP.POP.TOTL.provenance.json
27b830a2df7ad39f9eacf0d07e7396cd5b72ef164830243194911a5e1fb5c532,122542,luminosity-gap/.cache/research/public-data-freshness/wdi-series-AG.LND.FRST.ZS.json.gz
b0b43501df9c1129d591b055096b8bf19e3f316d71b1a5335ca341cae50dead0,428,luminosity-gap/.cache/research/public-data-freshness/wdi-series-AG.LND.FRST.ZS.provenance.json
5acb8e7d4ab4e1994ab36669ffc809b1f2a9ad83cbe41e9c56ba7dadf00cc028,153346,luminosity-gap/.cache/research/public-data-freshness/wdi-series-BX.TRF.PWKR.DT.GD.ZS.json.gz
1bfc886bbfca1764a69ccfdd88a781ffbca35d44ff8a9795992f7d369e17677c,434,luminosity-gap/.cache/research/public-data-freshness/wdi-series-BX.TRF.PWKR.DT.GD.ZS.provenance.json
f4871cdd5bf980e3e61933f35e7b130055fbc6952218fc96be2cc0dda3611b13,84493,luminosity-gap/.cache/research/public-data-freshness/wdi-series-EG.ELC.ACCS.ZS.json.gz
fa3da24701fb8820b91ae04bc6d0d5e57c03cc23abfb4dea20b61e1c8b0dc4e8,427,luminosity-gap/.cache/research/public-data-freshness/wdi-series-EG.ELC.ACCS.ZS.provenance.json
27ed4c03138c3cbe7210bd87f74d3c3f78d2429f7668fb77247ddb8e84f17556,130,luminosity-gap/.cache/research/public-data-freshness/wdi-series-EN.ATM.CO2E.PC.json.gz
23bfb8cfb2cf61f5b6196ec1dd136efc003653a0f29a4d315f77b756347b1cc6,421,luminosity-gap/.cache/research/public-data-freshness/wdi-series-EN.ATM.CO2E.PC.provenance.json
d513684a5974fd9b72c8ee4768b0029eb0030a18b239b78e4b671275421deb08,145893,luminosity-gap/.cache/research/public-data-freshness/wdi-series-EN.ATM.PM25.MC.M3.json.gz
f5207304880e886b81f702cb513f6f918eda704722aeaca7fc71f7546f476c15,431,luminosity-gap/.cache/research/public-data-freshness/wdi-series-EN.ATM.PM25.MC.M3.provenance.json
118d9bb507a87e3d3d51c01bc7eabe14c1abfcfa5e56d066a73517ad5d4725fd,177439,luminosity-gap/.cache/research/public-data-freshness/wdi-series-FP.CPI.TOTL.ZG.json.gz
1d4b391b4119a54aaa2297f8a535af33378d8a966296be72740c4b8366c0324e,428,luminosity-gap/.cache/research/public-data-freshness/wdi-series-FP.CPI.TOTL.ZG.provenance.json
57b058b6567ce688ce3402e72276d78861bc0c6fc67e5085a8f0f0994381cd36,76158,luminosity-gap/.cache/research/public-data-freshness/wdi-series-GC.DOD.TOTL.GD.ZS.json.gz
696c40c3c9ccd13bfb027b8a198c2d165aad6dab43a4ae28e488bb193241a033,430,luminosity-gap/.cache/research/public-data-freshness/wdi-series-GC.DOD.TOTL.GD.ZS.provenance.json
e084b1788800f18573e55acd638033833ba00c46ae56e744bb664638a995e9ef,139976,luminosity-gap/.cache/research/public-data-freshness/wdi-series-IT.CEL.SETS.P2.json.gz
aa32cdf4f25980f44924509d7862df3911ecac64f9a9a036624c469f27b7b4d2,428,luminosity-gap/.cache/research/public-data-freshness/wdi-series-IT.CEL.SETS.P2.provenance.json
687918475700edc62329447b2cecb465e7d925409d0481ad79591fa9a30501bf,101884,luminosity-gap/.cache/research/public-data-freshness/wdi-series-IT.NET.USER.ZS.json.gz
b5e8827797deb5002fcd471906455fbc8d15deed054f4316ef40b576e4e51d78,428,luminosity-gap/.cache/research/public-data-freshness/wdi-series-IT.NET.USER.ZS.provenance.json
832b22da511357cd28ff453d5d6731aac5bae3d0d50a007d207bdd83c9a6f182,174440,luminosity-gap/.cache/research/public-data-freshness/wdi-series-NE.TRD.GNFS.ZS.json.gz
2c34a6b7be2b66fddb1358b051c2a8c837d3b0202d38fee246fa62ba136e7a7e,428,luminosity-gap/.cache/research/public-data-freshness/wdi-series-NE.TRD.GNFS.ZS.provenance.json
e3b290ca8de3a534e4d6dfa43f343b21599010de6b795e80d9ce58c9af253439,175623,luminosity-gap/.cache/research/public-data-freshness/wdi-series-NV.AGR.TOTL.ZS.json.gz
e9f193d103d8fbc3477924b5f8ec94d932780f9ed622d95f5468434ab9c9461c,428,luminosity-gap/.cache/research/public-data-freshness/wdi-series-NV.AGR.TOTL.ZS.provenance.json
fd613633cf39736346c8f20c184061b7c7e01b576baa4e550bded2ef438dacbd,206737,luminosity-gap/.cache/research/public-data-freshness/wdi-series-NY.GDP.MKTP.KD.ZG.json.gz
1b96d5a2fed9d7a9a21fdac931e8dc376a4a4206fe22db3179cddb525f87665d,431,luminosity-gap/.cache/research/public-data-freshness/wdi-series-NY.GDP.MKTP.KD.ZG.provenance.json
2d91278be0e1f5cc339c16a27a67b205f2198fb9ca934a3cffe4865310344ca1,76524,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SE.ADT.LITR.ZS.json.gz
5c1bddfce432a34160c575416a9415324644619eb20aaa7d22d0ab4494033203,427,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SE.ADT.LITR.ZS.provenance.json
32efc58ff4bdc45cd0cf04556edb0de0adc8c5d62d309a3d238aa77479fb9b56,153174,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SE.PRM.ENRR.json.gz
80ee096ff3d9c46e02dbc97009f3ce4c62a907b7f1bc8bf2b98985ebac3f068b,425,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SE.PRM.ENRR.provenance.json
61766a7f71aa19a23f6ec074b2863f95fba37482c7cf74d5675dd130371555cd,143928,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SE.SEC.ENRR.json.gz
a21c29e9f3025e547a058fb86af9d2cc0e0590325575a77d0869eb458cbd1905,425,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SE.SEC.ENRR.provenance.json
b757178bde07223eb45d84c948147735bafe9f1646013e12cc26fd09c2a0ea6e,107256,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SH.DYN.MORT.json.gz
ef890c20d7bf36f921cff07295f69c5ef48dd3f1e57c32d42ed6181c57c40d11,425,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SH.DYN.MORT.provenance.json
b8451fe6949b21f54e0b4994400e33d3e1a1230b1074e37b9b49ceb318cd6aed,79043,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SH.STA.MMRT.json.gz
e9971a9fef852064e19a77bd2e20f53eda57c7ac23d69d03c868921a1aa5fddd,424,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SH.STA.MMRT.provenance.json
ba3ebc9331f76a2e827b494138ed3e481aa274f6ef9451228f1e0eba3380ac81,99041,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SH.XPD.CHEX.GD.ZS.json.gz
866ca9cfc3d4828b64e9af24282326b4efe33e0dc37b1a69bb9145ae9830d24e,430,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SH.XPD.CHEX.GD.ZS.provenance.json
0691623a59c2be9733751910894c213fc8c692baaca41a0c4ddb6d12e5fc1527,65444,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SI.POV.DDAY.json.gz
085eefdbe42658c645f5087c0a54aa2c56649dd3bdce4f24c3fc4ef2ed8ce301,424,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SI.POV.DDAY.provenance.json
54b7074d01b7792244fb72d7620f0329d362939ee12a2ed885e0f34d65c65758,63464,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SI.POV.GINI.json.gz
5f5e0c0d142e9ed4038e1ab252f729993f563d41c4986ab73debcf5a961767d3,424,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SI.POV.GINI.provenance.json
a20e7fcf7d5c0a949e17b055bd1aae57435f35babb2311b7754f8037af9d2b5d,61109,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SI.POV.NAHC.json.gz
b798dc0589b603442516f1355bfe0b294097fdfcac35c3e2760d8e90ee1e43b6,424,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SI.POV.NAHC.provenance.json
f2091021d2c3ef911990a9080d58139c4a55a8217428ad1aa66c5f74d1721fef,142642,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SL.EMP.VULN.ZS.json.gz
f9b4111720c8afdfdfde8539df9a3eb5138f50388f06e2139fcafde854a871c3,428,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SL.EMP.VULN.ZS.provenance.json
70ab536bbd8aaf959e96fca0b488dbaedda982deba746f0346e84b1041403dc7,111093,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SL.TLF.CACT.ZS.json.gz
25718c106548f2872fcc39a24f1ea269319fa1e11d313eea684c771714792a47,428,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SL.TLF.CACT.ZS.provenance.json
79a2c00c92724c2bf49d273a3e230d9a14403110c2b17d5d149950d3dba20188,97736,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SL.UEM.TOTL.ZS.json.gz
43778cb88f4241211a9896d0d4421cf213cc37fde4e2a61ac9d883db34dd41b9,427,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SL.UEM.TOTL.ZS.provenance.json
5f51dd5fb138b895ae3df29c1202763cc491e657549084426508721d3218b45a,147626,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SP.DYN.LE00.IN.json.gz
f983f048af22aab225d7c304c81992d2876e4853fa65460c25fe0de7a2ac4946,428,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SP.DYN.LE00.IN.provenance.json
c2c84b741383f642d34a528fef906065abcdb3fef5c188b9f50cbe55a79bbb01,129525,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SP.DYN.TFRT.IN.json.gz
68566979cc9ee692a6be63f540764862083596c431c5ff02bafe7b9b7837a1dd,428,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SP.DYN.TFRT.IN.provenance.json
f4970bb02ed232d974c259f4cda17b03dabeb271c1f22529a9cd9e22b1e51773,149685,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SP.POP.TOTL.json.gz
b48f934943131495014e4f20c0014d997c002945244a9c5be9521f8adceff4dc,425,luminosity-gap/.cache/research/public-data-freshness/wdi-series-SP.POP.TOTL.provenance.json
